Year Drafted,GP,MIN,PTS,FGM,FGA,FG%,3P Made,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
2014,59,25,11.9,4.5,10.1,44.8,0.6,2.1,31.4,2.2,2.7,82.9,0.9,2.3,3.2,3.5,0.9,0.2,1.6,12.1
2014,77,24.7,10.1,3.7,8.8,42.2,0.7,2.2,34.1,1.9,2.3,84.2,0.4,2.4,2.8,3.6,0.7,0.1,2.5,9.4
2014,78,23.8,9,3.3,7.4,45.3,1.2,3.3,35.5,1.1,1.4,82.1,0.6,2.1,2.7,0.9,0.4,0.1,1,7.8
2014,32,23.1,6.7,2.8,6.9,41.4,0,0.3,11.1,0.9,1.4,65.2,1.5,3.6,5.1,0.9,0.6,0.3,1.4,7.6
2014,82,22.2,4.8,1.8,5.1,34.9,1,3.2,31.4,0.2,0.4,62.5,0.3,1.3,1.6,2.4,0.5,0.2,1.4,4.6
2014,62,21.8,7.9,2.8,7,39.6,0.7,2.4,28.7,1.6,2.1,75.2,1,2.2,3.2,1.2,0.7,1.1,1.7,7.6
2014,50,21.3,8.7,3.1,7.5,41.4,1.2,3.4,36.5,1.2,1.6,76.3,0.2,2.2,2.3,1.7,0.6,0.2,0.9,7.8
2014,65,21.2,6.3,1.9,5.4,35.2,0.8,2.4,31.4,1.8,3,59.1,0.8,2.3,3,1.2,0.6,1.1,1.3,6.2
2014,79,21.2,5,1.9,4.5,41.5,0.9,2.6,35.6,0.4,0.5,75,0.3,1.9,2.2,2.3,0.9,0.1,1.2,6.6
2014,82,20.2,10.2,3.1,7.6,40.5,1.2,3.8,31.6,2.8,3.5,80.3,0.8,4.2,4.9,1.2,0.7,0.7,1.1,11.3
2014,51,19.8,5.1,1.7,4.5,38.2,0.8,2.3,36.4,0.9,1.1,78.6,0.3,1.9,2.2,2.5,0.8,0.1,1.6,6.2
2014,47,19.7,5.3,1.7,5.1,34,0.6,1.9,31.1,1.2,1.8,67.4,0.6,2.6,3.2,1.2,1.2,0.3,1.4,5.9
2014,63,19,6,2.5,4.3,57.5,0,0,0,1,1.9,55.1,2.3,3.6,5.8,0.7,0.3,0.4,0.8,9.8
2014,32,18.8,5.9,2.2,5.2,41.9,0.6,1.5,37.5,1,1.5,68.1,0.4,2.1,2.5,1.3,1,0.3,0.9,6.7
2014,43,18.5,4.2,1.6,4.6,35,0.7,2.5,29.2,0.3,0.4,72.2,0.9,1.8,2.7,2,0.7,0.3,1.3,5.6
2014,62,17.8,6.9,2.8,6.2,44.6,0,0,0,1.4,2.1,63.6,2,4.1,6.2,0.8,0.8,1.1,1.4,10.2
2014,47,17,5.2,2,4.4,44.7,0.3,1,27.1,0.9,1.3,72.1,1,2.6,3.6,0.7,0.5,0.5,0.8,6.8
2014,62,17,5,1.6,4,40.9,0.5,1.5,32.6,1.3,1.5,84,0.8,2,2.8,0.8,0.4,0.3,0.6,6.1
2014,47,16.6,4.6,1.6,4.5,36.2,0.4,1.4,26.6,1,1.2,82.5,0.3,1.9,2.3,0.8,0.7,0.3,0.6,5
2014,39,16.6,5.4,1.9,5.5,35.5,0.6,2.2,26.2,0.9,1.2,75,0.6,1.9,2.5,0.9,0.6,0.3,1,4.8
2014,73,15.4,4.4,1.5,4.1,36.5,0.7,2,32.2,0.8,0.9,85.9,0.2,1.1,1.2,0.9,0.3,0.2,0.6,3.8
2014,68,15.4,4.8,1.8,3.9,45.2,1,2.5,40.6,0.2,0.3,69.6,0.1,0.6,0.7,0.8,0.2,0.1,0.7,3.6
2014,40,15.4,6.1,2.8,5.4,52.8,0.1,0.5,23.8,0.4,0.5,73.7,1,1.1,2.1,0.6,0.5,0.2,0.7,6.2
2014,74,15.3,5.2,2,4.7,42.2,0.4,1.7,24.4,0.9,1.3,67,0.5,1.7,2.2,1,0.5,0.3,1,5.2
2014,45,15.3,5.6,1.9,6,32.3,1.1,3.6,30.1,0.7,0.8,86.1,0.5,1.6,2,0.5,0.5,0.3,0.5,4.3
2014,32,15.2,6.3,2.8,5.2,53.3,0,0.1,0,0.8,1.3,62.5,1.7,3.5,5.2,0.4,0.5,0.5,1,9
2014,34,13.4,4.3,1.5,5,30.2,0.4,1.9,18.5,0.9,1,91.2,0.1,1.3,1.4,3.1,0.6,0.2,1,4.9
2014,51,13.2,3.9,1.6,4.1,40.2,0.2,0.6,36.7,0.4,0.5,76.9,0.6,1.5,2.1,0.8,0.3,0.2,0.7,4
2014,41,13.2,2.3,1,1.9,51.3,0,0.1,0,0.3,0.7,48.1,1.9,2.4,4.3,0.7,0.4,0.4,0.4,6.4
2014,55,13.1,3.4,1.2,3.9,30.4,0.4,1.9,20.4,0.6,0.9,74.5,0.4,0.8,1.2,0.5,0.7,0.1,0.7,2.3
2014,33,12.5,3.7,1.6,4.4,36.1,0.4,1.3,27.9,0.2,0.2,71.4,0.2,0.8,1.1,2.2,0.6,0.1,1.3,3.5
2014,24,11.2,3.9,1.5,3.7,40.4,0.1,0.7,18.8,0.8,1.2,64.3,1.1,2.1,3.2,0.5,0.3,0.4,0.9,4.8
2014,33,10.8,2.2,0.9,2.7,34.8,0.1,0.3,27.3,0.3,0.4,64.3,0.2,2,2.2,0.8,0.5,0.2,0.3,3.7
2014,34,10.8,2.9,1.3,3.5,36.7,0,0,0,0.4,0.8,44.4,0.8,1.1,1.9,0.5,0.1,0.1,0.7,2.2
2014,31,10.7,3.4,1.2,3.3,35.3,0.5,2.1,25.8,0.5,0.9,55.2,0.3,1.1,1.4,0.4,0.3,0.1,0.2,2.8
2014,50,10.6,3.7,1.5,3.3,44.9,0,0.3,13.3,0.6,1.1,57.4,0.9,2,2.9,0.3,0.2,0.4,0.4,4.8
2014,25,10.4,3.3,1.2,3,39.5,0.2,0.5,38.5,0.7,1,69.2,1.1,2.3,3.4,0.2,0.2,0.4,0.4,4.8
2013,70,34.5,16.7,6.1,15.1,40.5,0.8,3,26.4,3.7,5.2,70.3,1.4,4.8,6.2,6.3,1.9,0.6,3.5,17.6
2013,70,32.3,12.8,4.9,12.8,38,1.6,4.8,33,1.5,1.6,90.3,0.5,2.4,3,5.7,0.6,0.1,1.9,12.1
2013,80,31.1,13.8,4.9,11.7,41.9,0.9,2.8,32.7,3.1,4,78,0.5,3.6,4.1,4.1,1.6,0.5,3.2,13.2
2013,82,26.7,8.8,3.1,8.3,37.6,1.2,3.6,32,1.4,1.7,80.4,0.6,2.2,2.9,1,0.6,0.2,1.2,6.7
2013,77,24.6,6.8,2.2,5.4,41.4,0.5,1.5,34.7,1.8,2.6,68.3,1,3.4,4.4,1.9,0.8,0.8,1.6,9.1
2013,81,23.1,10.2,3.6,8.5,42.8,1.6,4.4,36.3,1.3,1.6,82.8,0.2,1.3,1.5,0.8,0.5,0.1,0.6,7.4
2013,77,22.6,6,2.2,4.8,46,0.9,2.2,40.1,0.7,0.9,71.2,0.9,2.3,3.2,0.9,0.7,0.2,0.8,7.3
2013,58,22.6,7.2,2.9,6.7,43.7,0.3,1.1,29,1,1.6,65.6,0.6,2,2.6,3.2,0.6,0.3,1,8.6
2013,59,22.2,8,2.7,6.3,42.3,0.8,2.4,33.8,1.9,2.3,81.5,0.7,3,3.7,1.6,0.5,0.8,0.8,9.8
2013,70,20,8.7,3.3,7.2,46.6,0.6,1.6,35.1,1.4,1.7,81.1,2,3.2,5.2,1.6,0.5,0.4,1.5,10.7
2013,45,19.9,6.2,2.5,6.7,37.7,0.5,1.3,37.3,0.7,1,74.4,0.4,1.4,1.8,2.7,0.5,0.2,0.9,6.1
2013,80,19.8,5.9,2.3,5.8,39.6,0.7,2.3,31.9,0.6,0.8,77,0.5,1.5,2,0.7,0.9,0.1,0.3,5.6
2013,50,18.5,7,2.5,5.9,41.8,1.1,3.4,32.7,1,1.3,75.8,1.1,3,4.2,1.2,0.4,0.2,1.1,8.2
2013,70,18.2,7.4,2.8,4.3,65.9,0,0,0,1.7,2.8,62.6,1.4,3,4.4,0.9,0.7,0.8,1.1,10.6
2013,72,17.7,4.7,1.7,4.1,41.2,0.8,2.2,36.8,0.5,0.7,79.2,0.4,1.3,1.7,2.6,0.5,0.1,0.8,6.2
2013,82,17.3,6,2.1,4.9,42.6,0,0,0,1.8,2.4,73,1.4,2.9,4.3,1.1,0.5,0.5,1.1,7.8
2013,71,16.5,4.9,2,4.4,45.7,0.3,0.9,31.1,0.6,1,61.1,0.3,1.6,1.9,2.9,0.9,0.1,1.4,6.6
2013,77,16,4.5,1.7,4.4,38.4,0.7,2.3,32,0.4,0.5,75.6,0.2,1.4,1.6,0.9,0.4,0.2,0.6,4.2
2013,75,15.1,2.8,1,3.4,30.8,0.4,1.4,26.4,0.4,0.6,64.4,0.3,1.1,1.4,3.2,0.9,0.1,1.2,4.7
2013,81,14.8,3.3,1.1,2.3,50.3,0,0,0,1,1.7,58.1,1.8,2.3,4.1,0.5,0.5,0.7,0.9,6.4
2013,60,13.6,4.8,1.9,3.8,49.8,0,0,100,1,1.6,63.4,1.7,3.3,5,0.7,0.5,0.8,0.9,8.4
2013,37,13.2,4.4,1.7,4,43.5,0.3,1.1,30,0.6,1,64.9,1.1,2.3,3.5,0.4,0.4,0.7,1.1,5.7
2013,49,13.1,3.7,1.5,3.8,38.3,0.2,0.9,23.8,0.6,0.9,67.4,0.1,1.1,1.2,1.9,0.3,0,1.2,3.3
2013,52,12.8,4.2,1.5,4.3,35.6,0.3,1,24.5,0.8,1.3,63.8,0.9,2,3,0.3,0.4,0.1,0.9,3.9
2013,31,12.6,3.1,1.2,2.7,45.8,0,0,0,0.7,1,65.6,1.2,2.9,4.1,0.2,0.2,0.7,0.6,5.9
2013,38,12.5,5.3,1.9,4.7,41.6,0.8,2.1,37.5,0.6,0.9,67.6,0.2,1.1,1.3,0.7,0.4,0.1,0.9,3.7
2013,53,12.4,3.4,1.3,3.3,37.9,0.6,1.7,36,0.3,0.3,93.8,0.7,1.8,2.5,0.4,0.3,0,0.2,4.4
2013,58,11.8,3.3,1.2,2.2,53.5,0,0,0,0.9,1.3,71.2,0.8,1.7,2.6,0.4,0.3,0.9,0.3,5.7
2013,51,11.3,2.8,1.1,2.5,42.2,0,0.2,20,0.7,1,64.2,0.7,1.4,2.1,0.5,0.5,0.2,0.7,3.6
2013,52,10.3,3.7,1.5,3.2,45.5,0.1,0.7,13.9,0.7,1.1,67.3,0.5,1.2,1.7,0.4,0.4,0.2,0.8,3.4
2013,40,10,1.9,0.8,1.7,48.5,0.1,0.3,15.4,0.2,0.3,70,0.9,1.5,2.4,0.4,0.5,0.3,0.5,3.9
2013,48,9.7,3.8,1.4,2.6,54,0,0,0,0.9,1.1,81.8,1.1,1.1,2.3,0.5,0.1,0.3,0.6,4.9
2013,45,9.6,2.3,0.8,1.6,48.6,0,0,0,0.7,1.4,49.2,1.1,2.3,3.4,0.2,0.2,0.9,0.7,4.7
2013,31,9.4,2.4,1,2.8,34.9,0.2,0.6,25,0.3,0.4,66.7,0.2,0.7,0.9,2,0.1,0,1,2.5
2013,24,9.3,2.3,0.8,2.4,31.6,0.3,1,28,0.5,0.6,73.3,0.1,0.5,0.6,1.4,0.4,0,0.8,2.1
2013,43,9.2,2.7,1,2.8,35.5,0.5,1.7,30.1,0.2,0.2,77.8,0.3,1,1.3,0.3,0.2,0,0.3,2.3
2013,37,8.6,2.1,0.9,2.5,36.3,0.1,0.6,19,0.2,0.3,66.7,0.6,1,1.5,0.3,0.2,0,0.4,2.1
2013,42,8.6,2,0.8,1.9,42.3,0,0,0,0.5,0.7,64.5,0.9,1.4,2.4,0.1,0.1,0.4,0.6,3.1
2013,28,8.1,1.7,0.6,1.4,42.5,0.3,0.8,30.4,0.2,0.3,85.7,0.3,1.1,1.5,0.4,0.2,0.1,0.5,2.5
2013,37,7.8,3.9,1.5,3.4,46,0.1,0.3,27.3,0.7,1.1,65,0.6,0.8,1.4,0.2,0.2,0,0.4,3.1
2013,51,7.3,2.7,1.1,2.5,43.4,0.1,0.2,41.7,0.5,0.8,59,0.3,0.6,0.9,1,0.4,0,0.7,2.5
2013,34,7,2.4,1,2.9,35.1,0.2,1.1,17.9,0.2,0.3,80,0.4,0.9,1.4,0.3,0.2,0,0.3,2.1
2013,31,6.4,2.3,0.7,2,35.5,0.3,1,29,0.6,0.8,75,0.4,0.8,1.2,0.3,0.1,0.1,0.2,2.3
2013,24,5.9,1.1,0.3,1.6,20.5,0.1,0.8,16.7,0.3,0.3,87.5,0.1,0.5,0.6,0.5,0,0,0.5,0.4
2012,82,38.6,19,6.7,15.7,42.9,2.3,6.1,36.8,3.3,3.9,84.4,0.5,2.6,3.1,6.5,0.9,0.2,3,17.3
2012,56,31.2,13.9,5,12.3,41,1.6,4.2,38.6,2.2,2.8,78.6,0.8,3,3.8,2.4,0.9,0.5,1.6,12.1
2012,64,28.8,13.5,5.5,10.6,51.6,0,0.1,0,2.6,3.5,75.1,2.6,5.6,8.2,1,1.2,1.8,1.4,18.2
2012,61,28.8,14.7,5.5,13.4,41.2,1,3.3,31,2.6,3.5,74.6,0.4,2.1,2.4,3,1,0.3,2,10.6
2012,82,28,8.8,3.4,7.8,42.8,0.9,2.4,35,1.2,1.5,80.6,1.3,2.7,4,0.9,0.7,0.5,1.2,8.9
2012,77,26.4,7.9,3.2,7.3,43.8,0,0.1,0,1.6,2,76.4,2.1,3.6,5.7,1.2,0.5,0.9,1.2,10.4
2012,76,26,8.2,3.4,7.4,46.1,0.4,1.5,27.4,1,1.7,57,1.6,2.8,4.4,0.7,1.2,0.8,0.9,9.6
2012,78,26,9,3.6,7.9,45.8,0,0.1,22.2,1.8,2.4,74.9,1.7,4.2,5.8,1.5,0.7,0.9,1.3,11.8
2012,81,25.4,9.2,3.4,7.8,43.9,0.6,1.8,35.9,1.8,2.3,75.8,0.7,3.5,4.1,1.2,0.6,0.2,1.3,9.2
2012,62,23.9,8.9,3.3,5.9,55.7,0,0,0,2.4,3,78.9,2,4,6,0.7,0.3,1.3,1.5,12.4
2012,77,23.9,8.6,3.1,8.2,37.2,1.1,3.7,29.5,1.4,1.9,72,0.5,1.7,2.3,3.7,0.7,0.3,1.9,8
2012,61,23.2,6.2,2.4,6.4,37.2,0.5,1.4,32.6,1,1.8,54.6,0.3,1.5,1.8,2.1,0.4,0.1,1.2,4.6
2012,60,20.7,7.9,3.5,5.7,60.8,0,0,50,1,2.7,37.1,2.8,4.8,7.6,0.5,1,1.6,0.9,13.8
2012,45,19.8,6,2.5,5,49.3,0,0.1,20,1,1.4,74.6,2,3.8,5.9,0.8,0.5,0.5,0.6,10.1
2012,77,19.6,6.1,2.2,5.2,43.1,0.7,2,34.4,1,1.3,72.8,0.7,1.3,1.9,0.8,0.6,0.2,0.6,5.8
2012,69,17.5,5.5,2.2,4,54.5,0,0.1,42.9,1,1.3,80.9,1.2,2.5,3.7,0.5,0.2,0.6,0.7,7.6
2012,41,17.4,5.6,1.9,4.6,41.8,0.9,2.3,37.5,0.8,1,82.9,1.1,1.6,2.7,2.9,0.9,0.5,1.1,8.6
2012,78,17.3,5,1.8,4.7,38.4,0.8,2.5,32.8,0.6,0.9,64.4,0.4,1.9,2.4,1.2,0.8,0.2,0.6,5.8
2012,78,17,7.1,2.7,6.6,41.7,0.8,2,38.6,0.9,1,90.9,0.2,1,1.2,2.8,0.5,0,0.9,6.9
2012,73,17,6.4,2.5,6.3,40.7,0.9,2.7,33.2,0.4,0.6,71.4,0.5,1.5,2,0.7,0.6,0.2,0.7,5.3
2012,75,16.7,7.8,3.4,6.5,52.7,0,0,0,1,1.3,79.8,0.9,2.5,3.4,0.6,0.3,0.4,1.1,8.2
2012,49,16.6,3.8,1.5,3.9,39.2,0.5,1.8,28.7,0.3,0.6,46.7,0.6,1.8,2.4,0.9,0.5,0.2,0.9,4.3
