"","ses","religion","gender","interfaith"
"12.22","middle","protestant","female","no"
"12.23","middle","protestant","female","no"
"12.24","middle","protestant","female","no"
"12.25","middle","protestant","female","no"
"12.26","middle","protestant","female","no"
"12.27","middle","protestant","female","no"
"12.28","middle","protestant","female","no"
"12.29","middle","protestant","female","no"
"12.30","middle","protestant","female","no"
"12.31","middle","protestant","female","no"
"12.32","middle","protestant","female","no"
"12.33","middle","protestant","female","no"
"12.34","middle","protestant","female","no"
"12.35","middle","protestant","female","no"
"12.36","middle","protestant","female","no"
"12.37","middle","protestant","female","no"
"12.38","middle","protestant","female","no"
"12.39","middle","protestant","female","no"
"12.40","middle","protestant","female","no"
"12.41","middle","protestant","female","no"
"12.42","middle","protestant","female","no"
"12.43","middle","protestant","female","no"
"12.44","middle","protestant","female","no"
"12.45","middle","protestant","female","no"
"12.46","middle","protestant","female","no"
"12.47","middle","protestant","female","no"
"12.48","middle","protestant","female","no"
"12.49","middle","protestant","female","no"
"12.50","middle","protestant","female","no"
"12.51","middle","protestant","female","no"
"12.52","middle","protestant","female","no"
"12.53","middle","protestant","female","no"
"12.54","middle","protestant","female","no"
"12.55","middle","protestant","female","no"
"12.56","middle","protestant","female","no"
"12.57","middle","protestant","female","no"
"12.58","middle","protestant","female","no"
"12.59","middle","protestant","female","no"
"12.60","middle","protestant","female","no"
"12.61","middle","protestant","female","no"
"12.62","middle","protestant","female","no"
"12.63","middle","protestant","female","no"
"12.64","middle","protestant","female","no"
"13","middle","catholic","male","yes"
"13.1","middle","catholic","male","yes"
"13.2","middle","catholic","male","yes"
"13.3","middle","catholic","male","yes"
"13.4","middle","catholic","male","yes"
"14","middle","catholic","male","no"
"14.1","middle","catholic","male","no"
"14.2","middle","catholic","male","no"
"14.3","middle","catholic","male","no"
"14.4","middle","catholic","male","no"
"15","middle","catholic","female","yes"
"15.1","middle","catholic","female","yes"
"15.2","middle","catholic","female","yes"
"15.3","middle","catholic","female","yes"
"15.4","middle","catholic","female","yes"
"15.5","middle","catholic","female","yes"
"15.6","middle","catholic","female","yes"
"15.7","middle","catholic","female","yes"
"15.8","middle","catholic","female","yes"
"15.9","middle","catholic","female","yes"
"15.10","middle","catholic","female","yes"
"15.11","middle","catholic","female","yes"
"15.12","middle","catholic","female","yes"
"15.13","middle","catholic","female","yes"
"15.14","middle","catholic","female","yes"
"15.15","middle","catholic","female","yes"
"15.16","middle","catholic","female","yes"
"15.17","middle","catholic","female","yes"
"15.18","middle","catholic","female","yes"
"15.19","middle","catholic","female","yes"
"15.20","middle","catholic","female","yes"
"15.21","middle","catholic","female","yes"
"15.22","middle","catholic","female","yes"
"16","middle","catholic","female","no"
"16.1","middle","catholic","female","no"
"16.2","middle","catholic","female","no"
"16.3","middle","catholic","female","no"
"16.4","middle","catholic","female","no"
"17","high","protestant","male","yes"
"17.1","high","protestant","male","yes"
"17.2","high","protestant","male","yes"
"17.3","high","protestant","male","yes"
"17.4","high","protestant","male","yes"
"17.5","high","protestant","male","yes"
"17.6","high","protestant","male","yes"
"17.7","high","protestant","male","yes"
"17.8","high","protestant","male","yes"
"18","high","protestant","male","no"
"18.1","high","protestant","male","no"
"18.2","high","protestant","male","no"
"18.3","high","protestant","male","no"
"18.4","high","protestant","male","no"
"18.5","high","protestant","male","no"
"18.6","high","protestant","male","no"
"18.7","high","protestant","male","no"
"18.8","high","protestant","male","no"
"18.9","high","protestant","male","no"
"18.10","high","protestant","male","no"
"18.11","high","protestant","male","no"
"18.12","high","protestant","male","no"
"18.13","high","protestant","male","no"
"18.14","high","protestant","male","no"
"18.15","high","protestant","male","no"
"18.16","high","protestant","male","no"
"18.17","high","protestant","male","no"
"18.18","high","protestant","male","no"
"18.19","high","protestant","male","no"
"18.20","high","protestant","male","no"
"18.21","high","protestant","male","no"
"18.22","high","protestant","male","no"
"18.23","high","protestant","male","no"
"19","high","protestant","female","yes"
"19.1","high","protestant","female","yes"
"19.2","high","protestant","female","yes"
"19.3","high","protestant","female","yes"
"19.4","high","protestant","female","yes"
"19.5","high","protestant","female","yes"
"19.6","high","protestant","female","yes"
"19.7","high","protestant","female","yes"
"19.8","high","protestant","female","yes"
"19.9","high","protestant","female","yes"
"19.10","high","protestant","female","yes"
"19.11","high","protestant","female","yes"
"19.12","high","protestant","female","yes"
"19.13","high","protestant","female","yes"
"20","high","protestant","female","no"
"20.1","high","protestant","female","no"
"20.2","high","protestant","female","no"
"20.3","high","protestant","female","no"
"20.4","high","protestant","female","no"
"20.5","high","protestant","female","no"
"20.6","high","protestant","female","no"
"20.7","high","protestant","female","no"
"20.8","high","protestant","female","no"
"20.9","high","protestant","female","no"
"20.10","high","protestant","female","no"
"20.11","high","protestant","female","no"
"20.12","high","protestant","female","no"
"20.13","high","protestant","female","no"
"20.14","high","protestant","female","no"
"20.15","high","protestant","female","no"
"20.16","high","protestant","female","no"
"20.17","high","protestant","female","no"
"20.18","high","protestant","female","no"
"20.19","high","protestant","female","no"
"20.20","high","protestant","female","no"
"20.21","high","protestant","female","no"
"20.22","high","protestant","female","no"
"20.23","high","protestant","female","no"
"20.24","high","protestant","female","no"
"20.25","high","protestant","female","no"
"20.26","high","protestant","female","no"
"20.27","high","protestant","female","no"
"20.28","high","protestant","female","no"
"20.29","high","protestant","female","no"
"20.30","high","protestant","female","no"
"20.31","high","protestant","female","no"
"20.32","high","protestant","female","no"
"20.33","high","protestant","female","no"
"20.34","high","protestant","female","no"
"20.35","high","protestant","female","no"
"20.36","high","protestant","female","no"
"20.37","high","protestant","female","no"
"20.38","high","protestant","female","no"
"20.39","high","protestant","female","no"
"20.40","high","protestant","female","no"
"20.41","high","protestant","female","no"
"20.42","high","protestant","female","no"
"20.43","high","protestant","female","no"
"20.44","high","protestant","female","no"
"20.45","high","protestant","female","no"
"20.46","high","protestant","female","no"
"20.47","high","protestant","female","no"
"20.48","high","protestant","female","no"
"20.49","high","protestant","female","no"
"20.50","high","protestant","female","no"
"20.51","high","protestant","female","no"
"20.52","high","protestant","female","no"
"20.53","high","protestant","female","no"
"20.54","high","protestant","female","no"
"20.55","high","protestant","female","no"
"20.56","high","protestant","female","no"
"20.57","high","protestant","female","no"
"21","high","catholic","male","yes"
"21.1","high","catholic","male","yes"
"21.2","high","catholic","male","yes"
"21.3","high","catholic","male","yes"
"22","high","catholic","male","no"
"22.1","high","catholic","male","no"
"23","high","catholic","female","yes"
"23.1","high","catholic","female","yes"
"23.2","high","catholic","female","yes"
"23.3","high","catholic","female","yes"
"23.4","high","catholic","female","yes"
"23.5","high","catholic","female","yes"
"23.6","high","catholic","female","yes"
"23.7","high","catholic","female","yes"
"23.8","high","catholic","female","yes"
"23.9","high","catholic","female","yes"
"24","high","catholic","female","no"
"24.1","high","catholic","female","no"
"24.2","high","catholic","female","no"
"24.3","high","catholic","female","no"
"24.4","high","catholic","female","no"
"24.5","high","catholic","female","no"
"24.6","high","catholic","female","no"
"24.7","high","catholic","female","no"
