"","LOCNUMBER","SITEI","YEAR","DATE","HourFromNoon","COUNTS"
"298",15,"4","1993",36,0.266666666666666,47
"299",15,"4","1994",22,0.100000000000001,61
"300",15,"4","1994",23,-0.166666666666666,63
"301",15,"4","1994",24,-0.166666666666666,68
"302",15,"4","1994",25,0,47
"303",15,"4","1994",38,0.233333333333333,36
"304",15,"4","1994",39,-0.15,23
"305",15,"4","1994",40,-0.183333333333334,28
"306",15,"4","1995",17,-0.416666666666668,44
"307",15,"4","1995",18,-0.300000000000001,28
"308",15,"4","1995",19,-0.816666666666668,23
"309",15,"4","1995",20,-0.550000000000001,31
"310",15,"4","1995",21,-0.699999999999999,16
"311",15,"4","1995",22,0.0166666666666693,31
"312",15,"4","1995",23,-0.600000000000001,35
"313",15,"4","1995",25,1.26666666666667,38
"314",15,"4","1996",17,-0.366666666666665,39
"315",15,"4","1996",18,-0.0166666666666657,42
"316",15,"4","1996",19,-0.133333333333335,42
"317",15,"4","1996",22,-0.399999999999999,36
"318",15,"4","1996",24,-0.216666666666667,37
"319",15,"4","1997",19,-0.933333333333337,10
"320",15,"4","1997",19,0.299999999999999,16
"321",15,"4","1997",20,-0.0666666666666664,12
"322",15,"4","1997",21,0.116666666666667,14
"323",15,"4","1997",23,0.183333333333334,16
"324",15,"4","1997",24,0.633333333333333,15
"325",15,"4","1997",25,-0.266666666666666,13
"326",15,"4","1997",27,-0.416666666666666,23
"327",15,"4","1998",17,0.033333333333335,42
"328",15,"4","1998",18,-0.733333333333331,28
"329",15,"4","1998",19,-0.783333333333335,28
"330",15,"4","1998",22,0.983333333333333,39
"331",15,"4","1998",23,0.266666666666664,37
"332",15,"4","1998",25,0.0500000000000007,40
"333",15,"4","1999",17,-0.433333333333332,62
"334",15,"4","1999",18,-0.683333333333335,63
"335",15,"4","1999",19,-0.533333333333333,46
"336",15,"4","1999",23,-0.600000000000001,64
"337",15,"4","1999",24,-0.266666666666662,37
"338",15,"4","1999",25,-1.11666666666667,29
"339",15,"4","1999",26,0.583333333333332,43
"340",15,"4","2000",15,-1.83333333333333,33
"341",15,"4","2000",16,-0.333333333333332,36
"342",15,"4","2000",17,-0.350000000000001,35
"343",15,"4","2000",18,0,30
"344",15,"4","2000",19,0.116666666666667,43
"345",15,"4","2000",20,-0.466666666666667,44
"346",15,"4","2001",17,0.316666666666666,21
"347",15,"4","2001",21,-0.0666666666666647,25
"348",15,"4","2001",22,-0.4,31
"349",15,"4","2001",23,0.433333333333334,28
"350",15,"4","2001",24,-0.949999999999998,27
"351",15,"4","2001",25,-0.666666666666668,26
"352",15,"4","2002",14,0.933333333333335,25
"353",15,"4","2002",15,-0.0333333333333332,35
"354",15,"4","2002",16,0.0833333333333339,26
"355",15,"4","2002",17,0.299999999999999,27
"356",15,"4","2002",18,-0.783333333333331,28
"357",15,"4","2002",19,-0.216666666666672,31
"358",16,"5","1990",28,1.36666666666667,151
"359",16,"5","1990",29,-0.266666666666666,109
"360",16,"5","1990",30,0.316666666666665,98
"361",16,"5","1990",31,-0.966666666666669,104
"362",16,"5","1990",32,-1.75,122
"363",16,"5","1990",35,-1.63333333333334,110
"364",16,"5","1990",42,0,113
"365",16,"5","1991",22,0.116666666666671,169
"366",16,"5","1991",24,0.816666666666666,94
"367",16,"5","1991",26,-0.25,88
"368",16,"5","1991",27,0.333333333333334,92
"369",16,"5","1991",28,-0.299999999999999,95
"370",16,"5","1991",29,0.133333333333333,98
"371",16,"5","1991",30,-0.416666666666666,145
"372",16,"5","1991",31,0.449999999999999,115
"373",16,"5","1991",32,-0.233333333333334,56
"374",16,"5","1992",27,1.45,74
"375",16,"5","1992",28,1.3,59
"376",16,"5","1992",29,-0.0333333333333332,56
"377",16,"5","1992",30,-0.200000000000003,51
"378",16,"5","1992",32,-0.25,63
"379",16,"5","1992",34,-0.816666666666668,37
"380",16,"5","1992",35,0.233333333333333,75
"381",16,"5","1992",37,-0.6,108
"382",16,"5","1993",24,-0.033333333333335,74
"383",16,"5","1993",26,-0.683333333333335,22
"384",16,"5","1993",27,-0.566666666666666,72
"385",16,"5","1993",28,-0.383333333333336,34
"386",16,"5","1993",36,0.149999999999999,69
"387",16,"5","1994",22,-0.0499999999999989,62
"388",16,"5","1994",23,-0.283333333333333,82
"389",16,"5","1994",24,-0.299999999999999,83
"390",16,"5","1994",25,-0.116666666666667,84
"391",16,"5","1994",38,0.133333333333333,49
"392",16,"5","1994",39,-0.216666666666669,35
"393",16,"5","1994",40,-0.250000000000002,70
"394",16,"5","1995",17,-0.533333333333333,159
"395",16,"5","1995",18,-0.416666666666666,170
"396",16,"5","1995",19,-0.950000000000001,152
"397",16,"5","1995",20,-0.65,143
"398",16,"5","1995",21,-0.800000000000004,139
"399",16,"5","1995",22,0.100000000000001,148
"400",16,"5","1995",23,-0.483333333333334,125
"401",16,"5","1995",25,1.16666666666667,91
"402",16,"5","1996",17,-0.499999999999998,172
"403",16,"5","1996",18,0.166666666666666,158
"404",16,"5","1996",19,-0.266666666666667,203
"405",16,"5","1996",22,-0.516666666666666,123
"406",16,"5","1996",24,-0.333333333333334,103
"407",16,"5","1997",19,0.366666666666665,76
"408",16,"5","1997",19,-1.05,90
"409",16,"5","1997",20,-0.183333333333334,81
"410",16,"5","1997",21,0.200000000000003,79
"411",16,"5","1997",23,0.100000000000001,77
"412",16,"5","1997",24,0.716666666666667,93
"413",16,"5","1997",25,-0.366666666666667,85
"414",16,"5","1997",27,-0.516666666666667,78
"415",16,"5","1998",17,0.183333333333337,165
"416",16,"5","1998",18,-0.816666666666666,171
"417",16,"5","1998",19,-0.666666666666668,142
"418",16,"5","1998",22,0.916666666666668,128
"419",16,"5","1998",23,0.166666666666666,102
"420",16,"5","1998",25,-0.0500000000000007,127
"421",16,"5","1999",17,-0.549999999999999,151
"422",16,"5","1999",18,-0.766666666666669,169
"423",16,"5","1999",19,-0.616666666666665,147
"424",16,"5","1999",23,-0.516666666666666,132
"425",16,"5","1999",24,-0.149999999999999,167
"426",16,"5","1999",25,-1.25,156
"427",16,"5","1999",26,0.433333333333332,124
"428",16,"5","2000",15,-1.91666666666667,139
"429",16,"5","2000",16,-0.416666666666666,109
"430",16,"5","2000",17,-0.416666666666668,103
"431",16,"5","2000",18,0.0833333333333321,78
"432",16,"5","2000",19,0.233333333333333,95
"433",16,"5","2000",20,-0.6,141
"434",16,"5","2001",17,0.483333333333334,152
"435",16,"5","2001",21,0.0666666666666682,61
"436",16,"5","2001",22,-0.483333333333333,126
"437",16,"5","2001",23,0.533333333333335,114
"438",16,"5","2001",24,-0.883333333333333,39
"439",16,"5","2001",25,-0.75,85
"440",16,"5","2002",14,1.05,144
"441",16,"5","2002",15,-0.0999999999999979,162
"442",16,"5","2002",16,-0.0666666666666664,184
"443",16,"5","2002",17,0.183333333333332,158
"444",16,"5","2002",18,-0.883333333333331,130
"445",16,"5","2002",19,-0.0666666666666735,99
"446",17,"6","1990",28,1.51666666666667,7
"447",17,"6","1990",29,-0.333333333333334,28
"448",17,"6","1990",30,0.383333333333333,29
"449",17,"6","1990",31,-1.05,47
"450",17,"6","1990",32,-1.68333333333333,14
"451",17,"6","1990",35,-1.7,13
"452",17,"6","1990",38,1.01666666666667,24
"453",17,"6","1990",42,-0.116666666666669,24
"454",17,"6","1991",22,0.200000000000003,10
"455",17,"6","1991",24,0.716666666666665,40
"456",17,"6","1991",26,-0.349999999999998,33
"457",17,"6","1991",27,0.416666666666666,29
"458",17,"6","1991",28,-0.4,24
"459",17,"6","1991",29,0.266666666666666,29
"460",17,"6","1991",30,-0.5,15
"461",17,"6","1991",32,-0.333333333333334,19
"462",17,"6","1992",27,1.53333333333333,40
"463",17,"6","1992",27,-2.01666666666667,42
"464",17,"6","1992",28,1.36666666666667,24
"465",17,"6","1992",29,-0.133333333333335,49
"466",17,"6","1992",30,-0.100000000000001,36
"467",17,"6","1992",32,-0.166666666666668,23
"468",17,"6","1992",34,-0.9,46
"469",17,"6","1992",35,0.316666666666665,46
"470",17,"6","1992",37,-0.666666666666668,29
"471",17,"6","1993",24,0.0499999999999989,28
"472",17,"6","1993",26,-0.766666666666667,12
"473",17,"6","1993",27,-0.5,20
"474",17,"6","1993",28,-0.466666666666669,19
"475",17,"6","1993",34,0.933333333333332,52
"476",17,"6","1993",36,0.0499999999999989,38
"477",17,"6","1994",22,-0.116666666666667,30
"478",17,"6","1994",23,-0.366666666666665,27
"479",17,"6","1994",24,-0.366666666666667,44
"480",17,"6","1994",25,-0.15,40
"481",17,"6","1994",38,0.0833333333333321,20
"482",17,"6","1994",39,-0.283333333333333,9
"483",17,"6","1994",40,-0.316666666666666,20
"484",17,"6","1995",17,-0.583333333333334,13
"485",17,"6","1995",18,-0.449999999999999,10
"486",17,"6","1995",19,-1,10
"487",17,"6","1995",20,-0.733333333333334,12
"488",17,"6","1995",21,-0.866666666666671,0
"489",17,"6","1995",22,0.216666666666669,5
"490",17,"6","1995",23,-0.366666666666667,11
"491",17,"6","1995",25,1.11666666666667,30
"492",17,"6","1996",17,-0.566666666666665,11
"493",17,"6","1996",18,0.216666666666669,16
"494",17,"6","1996",19,-0.300000000000001,11
"495",17,"6","1996",22,-0.583333333333334,15
"496",17,"6","1996",24,-0.366666666666667,13
"497",17,"6","1997",19,-1.1,6
"498",17,"6","1997",19,0.466666666666667,29
"499",17,"6","1997",20,-0.233333333333333,26
"500",17,"6","1997",21,0.31666666666667,29
"501",17,"6","1997",23,0.0333333333333332,27
"502",17,"6","1997",24,0.799999999999999,20
"503",17,"6","1997",25,-0.416666666666666,20
"504",17,"6","1997",27,-0.566666666666666,0
"505",17,"6","1998",17,0.25,4
"506",17,"6","1998",18,-0.883333333333329,0
"507",17,"6","1998",19,-0.550000000000001,6
"508",17,"6","1998",22,0.833333333333332,20
"509",17,"6","1998",23,0.116666666666665,31
"510",17,"6","1998",25,-0.0999999999999996,17
"511",17,"6","1999",17,-0.616666666666667,11
"512",17,"6","1999",18,-0.833333333333334,21
"513",17,"6","1999",19,-0.683333333333334,12
"514",17,"6","1999",23,-0.399999999999999,10
"515",17,"6","1999",24,-0.033333333333335,9
"516",17,"6","1999",25,-1.3,7
"517",17,"6","1999",26,0.383333333333333,30
"518",17,"6","2000",15,-1.98333333333333,3
"519",17,"6","2000",16,-0.466666666666665,19
"520",17,"6","2000",17,-0.483333333333336,26
"521",17,"6","2000",18,0.166666666666666,28
"522",17,"6","2000",19,0.316666666666666,17
"523",17,"6","2000",20,-0.65,14
"524",17,"6","2001",18,1.18333333333333,17
"525",17,"6","2001",22,-0.6,14
"526",17,"6","2001",23,0.616666666666667,32
"527",17,"6","2001",24,-1.1,12
"528",17,"6","2001",25,-0.850000000000001,10
"529",17,"6","2002",14,1.16666666666667,9
"530",17,"6","2002",15,-0.216666666666665,14
"531",17,"6","2002",16,-0.133333333333333,11
"532",17,"6","2002",17,0.0166666666666675,8
"533",17,"6","2002",18,-1.08333333333333,4
"534",17,"6","2002",19,-0.0166666666666693,6
"535",18,"7","1990",29,-0.533333333333333,45
"536",18,"7","1990",30,0.566666666666665,36
"537",18,"7","1991",22,0.416666666666668,235
"538",18,"7","1991",24,0.5,213
"539",18,"7","1991",26,-0.533333333333333,211
"540",18,"7","1991",27,0.583333333333336,54
"541",18,"7","1991",29,0.416666666666666,24
"542",18,"7","1991",30,-0.683333333333334,36
"543",18,"7","1991",31,0.683333333333335,31
"544",18,"7","1991",32,-0.533333333333333,35
"545",18,"7","1992",27,-2.18333333333334,46
"546",18,"7","1992",27,1.73333333333333,116
"547",18,"7","1992",28,1.6,92
"548",18,"7","1992",29,-0.316666666666666,100
"549",18,"7","1992",30,0.133333333333333,106
"550",18,"7","1992",32,0.0500000000000007,119
"551",18,"7","1992",35,0.533333333333333,26
"552",18,"7","1992",37,-0.866666666666665,17
"553",18,"7","1993",24,0.266666666666666,207
"554",18,"7","1993",26,-0.933333333333334,213
"555",18,"7","1993",27,-0.300000000000001,54
"556",18,"7","1993",28,-0.650000000000002,69
"557",18,"7","1993",36,-0.133333333333335,47
"558",18,"7","1994",22,-0.266666666666666,108
"559",18,"7","1994",23,-0.533333333333333,107
"560",18,"7","1994",24,-0.533333333333333,104
"561",18,"7","1994",25,-0.366666666666667,60
"562",18,"7","1994",38,-0.116666666666665,29
"563",18,"7","1994",39,-0.466666666666667,29
"564",18,"7","1994",40,-0.483333333333334,47
"565",18,"7","1995",17,-0.799999999999999,170
"566",18,"7","1995",18,-0.666666666666668,174
"567",18,"7","1995",19,-1.16666666666667,71
"568",18,"7","1995",20,-0.966666666666667,71
"569",18,"7","1995",21,-1.08333333333334,69
"570",18,"7","1995",22,0.400000000000002,51
"571",18,"7","1995",25,0.849999999999998,97
"572",18,"7","1996",17,-0.800000000000001,65
"573",18,"7","1996",18,0.316666666666666,88
"574",18,"7","1996",19,-0.466666666666667,69
"575",18,"7","1996",22,-0.766666666666666,37
"576",18,"7","1996",24,-0.566666666666666,0
"577",18,"7","1997",19,-1.28333333333333,113
"578",18,"7","1997",19,0.683333333333332,117
"579",18,"7","1997",20,-0.4,119
"580",18,"7","1997",21,0.483333333333336,107
"581",18,"7","1997",23,-0.15,37
"582",18,"7","1997",25,-0.633333333333333,43
"583",18,"7","1997",27,-0.783333333333333,52
"584",18,"7","1998",17,0.416666666666664,113
"585",18,"7","1998",18,-1.06666666666666,137
"586",18,"7","1998",19,-0.399999999999999,36
"587",18,"7","1998",22,0.700000000000001,87
"588",18,"7","1998",23,-0.0833333333333339,106
"589",18,"7","1998",25,-0.266666666666666,99
"590",18,"7","1999",17,-0.816666666666666,70
"591",18,"7","1999",18,-1.01666666666667,51
"592",18,"7","1999",19,-0.866666666666665,106
"593",18,"7","1999",23,-0.200000000000003,60
"594",18,"7","1999",24,0.133333333333333,87
"595",18,"7","1999",25,-1.48333333333333,85
"596",18,"7","1999",26,0.199999999999999,44
"597",18,"7","2000",15,-2.16666666666666,32
"598",18,"7","2000",16,-0.666666666666668,75
"599",18,"7","2000",17,-0.633333333333335,59
"600",18,"7","2000",18,0.333333333333332,63
